import React ,{useState}  from 'react';
// import WalletCreated from './Components/WalletCreated';
// import Welcome from './Components/Welcome';
// import Main from './Components/Main';
// import Success from './Components/Success';
// import Login from './Components/Login';
// import ImportWallet from './Components/ImportWallet';
// import Dashboard from './Components/Dashboard';
// import Home from './Pages/Home';
// import About from './Pages/About';
// import Contact from './Pages/Contact';
// import NewPassword from './Components/NewPassword';

// function App() {
//   const [walletAddress, setWalletAddress] = useState("");
//   const setFunctionData = (Address) => {
//        setWalletAddress(Address)

//   }
//   return (
//  <BrowserRouter>
//       <Routes>
//         <Route path="/" element={<Home />} />
//         <Route path="/sign-up" element={<Welcome />} />
//         <Route path="/about-us" element={<About />} />
//         <Route path="/contact-us" element={<Contact />} />
//         <Route path="/set-password" element={<SetPassword />} />
//         <Route path="/validate-passphrase" element={<ValidatePassphrase />} />
//         <Route path="/wallet-created" element={<WalletCreated />} />
//         <Route path="/success" element={<Success />} />
//         <Route path='/main' element={<Main walletAddress = {walletAddress}/>}/>
//         <Route path='/login' element={<Login setFunctionData={setFunctionData} />}/>
//         <Route path='/importWallet' element={<ImportWallet/>}/>
//         <Route path='/dash' element={<Dashboard/>}/>
//         <Route path='/new-password' element={<NewPassword/>}/>
//       </Routes>
//       </BrowserRouter> 
//   );
// }

// export default App;
// import React, { useState } from "react";
// import { useFormik } from "formik";
// import * as Yup from "yup";
// import { useNavigate } from "react-router-dom";
// import Web3 from "web3";
// import axios from "axios";
// import { getWeb3 } from "../Utils/Rpc";
// import { decryptPrivateKey } from "../Utils/Crypto";
// import { FaSpinner } from "react-icons/fa";
// import copy from "copy-to-clipboard";

// function Send({ walletAddress, balance }) {
//   const navigate = useNavigate();
//   const [privateKey, setPrivateKey] = useState("");
//   const [password, setPassword] = useState("");
//   const [error, setError] = useState(null);
//   const [txHash, setTxHash] = useState("");
//   const [showPasswordModal, setShowPasswordModal] = useState(false);
//   const [isLoading, setIsLoading] = useState(false);

//   const fetchPrivateKey = async (values) => {
//     setIsLoading(true);
//     try {
//       const response = await axios.get(
//         `${process.env.REACT_APP_BACKEND}/wallet/${walletAddress}/${password}`
//       );
//       const encryptedPrivateKey = response.data.encryptedPrivateKey;
//       const decryptedPrivateKey = decryptPrivateKey(
//         encryptedPrivateKey,
//         password
//       );
//       console.log(decryptedPrivateKey);
//       setPrivateKey(decryptedPrivateKey);
//       setError(null);
//       setShowPasswordModal(false); // Close modal on success
//       await sendTransaction(values, decryptedPrivateKey);
//     } catch (error) {
//       setError("Error fetching or decrypting private key. Please try again.");
//     } finally {
//       setIsLoading(false);
//     }
//   };

//   const sendTransaction = async (values, privateKey) => {
//     if (!values.walletAddress || !values.amount || !privateKey) {
//       setIsLoading(false);
//       return;
//     }

//     try {
//       const web3 = getWeb3(); // Ensure getWeb3 is a function and invoke it
//       const amountWei = web3.utils.toWei(values.amount, "ether");

//       const nonce = await web3.eth.getTransactionCount(walletAddress, "latest");
//       const gasPrice = await web3.eth.getGasPrice();
//       const gasLimit = 21000; // Basic transaction gas limit

//       const tx = {
//         from: walletAddress,
//         to: values.walletAddress,
//         value: amountWei,
//         gas: gasLimit,
//         gasPrice: gasPrice,
//         nonce: nonce,
//       };

//       // Sign transaction with private key
//       const signedTx = await web3.eth.accounts.signTransaction(tx, privateKey);

//       // Send signed transaction
//       const txHash = await web3.eth.sendSignedTransaction(
//         signedTx.rawTransaction
//       );
//       console.log("Transaction sent. TxHash:", txHash);
//       setTxHash(txHash.transactionHash);

//       alert("Transaction sent successfully!");
//       formik.resetForm();
//       setPassword(""); 
//     } catch (error) {
//       console.error("Failed to send transaction:", error);
//       alert("Failed to send transaction.");
//     } finally {
//       setIsLoading(false);
//     }
//   };

//   const formik = useFormik({
//     initialValues: {
//       walletAddress: "",
//       amount: "",
//     },
//     validationSchema: Yup.object({
//       walletAddress: Yup.string().required("Required"),
//       amount: Yup.number()
//         .required("Required")
//         .test("is-sufficient", "Insufficient balance", function (value) {
//           return parseFloat(value) <= parseFloat(balance);
//         }),
//     }),
//     onSubmit: (values) => {
//       setShowPasswordModal(true); 
//     },
//   });

//   const handleSendClick = () => {
//     fetchPrivateKey(formik.values);
//   };

//   const togglePasswordModal = () => {
//     setShowPasswordModal(!showPasswordModal);
//     setPassword("");
//   };
  
//   const copyToclipboard = () => {
//     copy(txHash);
//     alert("Copied..!")
//     setTxHash("");
//   }
  
//   return (
//     <>
//       <div className="text-white flex flex-col mt-10">
//         <div className="flex flex-col items-center justify-center bg-[--bg-color] border-[--border-color] border shadow-sm p-5 rounded-2xl w-[300px] sm:w-[320px] md:w-[350px] lg:w-[400px] xl:w-[450px]">
//           <div className="w-full">
//             <h1>Send Transaction</h1>
//             <form onSubmit={formik.handleSubmit}>
//               <div>
//                 <input
//                   type="text"
//                   placeholder="Recipient Wallet Address"
//                   className="bg-[--input-color] w-full h-[40px] px-2 rounded-sm focus:outline-[--green-color] b"
//                   id="walletAddress"
//                   onChange={formik.handleChange}
//                   onBlur={formik.handleBlur}
//                   value={formik.values.walletAddress}
//                 />
//                 {formik.touched.walletAddress && formik.errors.walletAddress ? (
//                   <div className="text-red-500">
//                     {formik.errors.walletAddress}
//                   </div>
//                 ) : null}
//               </div>
//               <div className="w-full mt-4">
//                 <input
//                   type="text"
//                   placeholder="Amount (in ETH)"
//                   className="bg-[--input-color] w-full h-[40px] px-2 rounded-sm focus:outline-[--green-color] b"
//                   id="amount"
//                   onChange={formik.handleChange}
//                   onBlur={formik.handleBlur}
//                   value={formik.values.amount}
//                 />
//                 {formik.touched.amount && formik.errors.amount ? (
//                   <div className="text-red-500">{formik.errors.amount}</div>
//                 ) : null}
//               </div>
//               {error && <p style={{ color: "red" }}>{error}</p>}
//               <button
//                 type="submit"
//                 className="bg-[--green-color] text-white text-base w-full rounded-full p-2 mt-4 flex items-center justify-center"
//                 disabled={isLoading}
//               >
//                 {isLoading ? (
//                   <FaSpinner className="animate-spin mr-2" />
//                 ) : (
//                   "Send Transaction"
//                 )}
//               </button>
//             </form>
//             {txHash && (<div className="mt-3 p-2 rounded-lg bg-white text-black border border-[--border-color]">
//               <p onClick={copyToclipboard} className="truncate text-sm hover:underline cursor-pointer">Transaction Hash:<br/>{txHash}</p>
//             </div>)}
//           </div>
//         </div>
//       </div>

//       {showPasswordModal && (
//         <div className="fixed top-0 left-0 w-full h-full bg-black bg-opacity-50 flex justify-center items-center">
//           <div className="bg-[--bg-color] text-black h-[230px] w-[320px] p-4 rounded-lg border border-[--green-color]">
//             <div className="pb-5">
//               <p className="text-sm text-white">
//                 Please Enter Your Password To Perform This Transaction
//               </p>
//             </div>
//             <div>
//               <label className="text-[--green-color]">Password:</label>
//               <input
//                 type="password"
//                 placeholder="Password"
//                 className="bg-[--input-color] w-full h-[40px] px-2 rounded-sm focus:outline-white b mt-2"
//                 id="password"
//                 value={password}
//                 onChange={(e) => setPassword(e.target.value)}
//               />
//               <div className="grid grid-cols-2 gap-5 mt-6">
//                 <button
//                   type="button"
//                   className="bg-[--green-color] p-1 rounded-lg flex items-center justify-center"
//                   onClick={handleSendClick}
//                   disabled={isLoading}
//                 >
//                   {isLoading ? (
//                     <FaSpinner className="animate-spin mr-2" />
//                   ) : (
//                     "Send"
//                   )}
//                 </button>
//                 <button
//                   type="button"
//                   className="bg-red-600 rounded-lg"
//                   onClick={togglePasswordModal}
//                 >
//                   Cancel
//                 </button>
//               </div>
//             </div>
//           </div>
//         </div>
//       )}
//     </>
//   );
// }

// export default Send;
// import React, { useEffect, useState } from 'react';
// import Header from './Header';
// import Navbar from './Navbar';
// import { getWeb3 } from '../Utils/Rpc';

// function Dashboard({ walletAddress }) {
//   useEffect(() => {
//     const fetchBalance = async () => {
//       if (!walletAddress) return;

//       try {
//         const web3 = getWeb3();
//         const balanceInWei = await web3.eth.getBalance(walletAddress);
//         const balanceInEth = web3.utils.fromWei(balanceInWei, 'ether');
//         setBalance(balanceInEth);
//       } catch (error) {
//         console.error("Error fetching balance:", error);
//       }
//     };

//     fetchBalance();
//   }, [walletAddress]);

//   const [navbar, setNavbar] = useState(false);
//   const [balance, setBalance] = useState(null);
//   const [transactions, setTransactions] = useState([]);

//   const handleMenu = () => {
//     setNavbar((prev) => !prev);
//   };

//   // Mock data for transactions
//   useEffect(() => {
//     // Example of setting mock transactions
//     const mockTransactions = [
//       {
//         number: 1,
//         hash: '0x123abc...',
//         from: '0xabc123...',
//         to: '0xdef456...',
//         amount: '1.5 xDAI',
//       },
//       {
//         number: 2,
//         hash: '0x456def...',
//         from: '0xdef456...',
//         to: '0xabc123...',
//         amount: '0.75 xDAI',
//       },
//       {
//         number: 1,
//         hash: '0x123abc...',
//         from: '0xabc123...',
//         to: '0xdef456...',
//         amount: '1.5 xDAI',
//       },
//       {
//         number: 1,
//         hash: '0x123abc...',
//         from: '0xabc123...',
//         to: '0xdef456...',
//         amount: '1.5 xDAI',
//       },
      


      
//       // Add more transactions as needed
//     ];

//     setTransactions(mockTransactions); // Set your actual transaction data here
//   }, []);

//   return (
//     <>
//       <Header handleMenu={handleMenu} walletAddress={walletAddress} />
//       <Navbar isOpen={navbar} handleMenu={handleMenu} />
//       <div className='mx-3 md:mx-5 lg:mx-8 mt-10'>
//         <h1 className='text-[--green-color] font-bold text-3xl text-center'>$10</h1>
//       </div>
//       <div className='mx-3 md:mx-5 lg:mx-8 mt-10'>
//         <h1 className='text-white font-bold text-3xl text-center'>Transaction History</h1>
//       </div>
//       <div className='mx-3 md:mx-5 lg:mx-8 bg-white mt-10 p-3 text-center rounded-lg overflow-y-auto'>
//         <table className='w-full'>
//           <thead className="bg-[--green-color] text-white">
//             <tr>
//               <th scope="col" className="px-6 py-3 text-left text-xs font-medium  uppercase tracking-wider">
//                 No.
//               </th>
//               <th scope="col" className="px-6 py-3 text-left text-xs font-medium uppercase tracking-wider">
//                 Transaction Hash
//               </th>
//               <th scope="col" className="px-6 py-3 text-left text-xs font-medium  uppercase tracking-wider">
//                 From
//               </th>
//               <th scope="col" className="px-6 py-3 text-left text-xs font-medium  uppercase tracking-wider">
//                 To
//               </th>
//               <th scope="col" className="px-6 py-3 text-left text-xs font-medium  uppercase tracking-wider">
//                 Amount
//               </th>
//             </tr>
//           </thead>
//           <tbody>
//           {transactions.map((transaction) => (
//               <tr key={transaction.hash}>
//                 <td className="px-6 py-4 whitespace-nowrap text-left border-b-2">{transaction.number}</td>
//                 <td className="px-6 py-4 whitespace-nowrap text-left border-b-2">{transaction.hash}</td>
//                 <td className="px-6 py-4 whitespace-nowrap text-left border-b-2">{transaction.from}</td>
//                 <td className="px-6 py-4 whitespace-nowrap text-left border-b-2">{transaction.to}</td>
//                 <td className="px-6 py-4 whitespace-nowrap text-left border-b-2">{transaction.amount}</td>
//               </tr>
//             ))}
//           </tbody>
//         </table>
//       </div>
//     </>
//   );
// }

// export default Dashboard;

// import React, { useState, useEffect } from "react";
// // import { IoMdArrowRoundUp, IoMdArrowRoundDown } from "react-icons/io";
// // import { MdSwapHorizontalCircle } from "react-icons/md";
// // import { CiCreditCard1 } from "react-icons/ci";
// // import Header from "./Header";
// // import Navbar from "./Navbar";
// // import { getWeb3 } from "../Utils/Rpc";
// // import Send from "./Send";
// // import Receive from "./Receive";
// // import Swap from "./Swap";
// // import Buy_Sell from "./Buy_Sell";

// // function Main({ walletAddress,privateKey }) {
// //   const [navbar, setNavbar] = useState(false);
// //   const [balance, setBalance] = useState(null);
// //   const [send, setSend] = useState(false);
// //   const [receive, setReceive] = useState(false);
// //   const [swap, setSwap] = useState(false);
// //   const [buy_sell, setBuy_Sell] = useState(false);

// //   const showSend = () => {
// //     setSend(true);
// //     setReceive(false);
// //     setSwap(false);
// //     setBuy_Sell(false);
// //   };

// //   const showReceive = () => {
// //     setSend(false);
// //     setReceive(true);
// //     setSwap(false);
// //     setBuy_Sell(false);
// //   };

// //   const showSwap = () => {
// //     setSend(false);
// //     setReceive(false);
// //     setSwap(true);
// //     setBuy_Sell(false);
// //   };

// //   const showBuy_Sell = () => {
// //     setSend(false);
// //     setReceive(false);
// //     setSwap(false);
// //     setBuy_Sell(true);
// //   };

// //   useEffect(() => {
// //     const fetchBalance = async () => {
// //       if (!walletAddress) return;

// //       try {
// //         const web3 = getWeb3();
// //         const balanceInWei = await web3.eth.getBalance(walletAddress);
// //         const balanceInEth = web3.utils.fromWei(balanceInWei, "ether");
// //         setBalance(balanceInEth);
// //       } catch (error) {
// //         console.error("Error fetching balance:", error);
// //       }
// //     };

// //     fetchBalance();
// //   }, [walletAddress]);

// //   const handleMenu = () => {
// //     setNavbar((prev) => !prev);
// //   };

// //   console.log(walletAddress)

// //   return (
// //     <>
// //       <Header handleMenu={handleMenu} walletAddress={walletAddress} />
// //       <Navbar isOpen={navbar} handleMenu={handleMenu} />
// //       <div className="flex flex-col items-center h-full md:h-[90vh] lg:h-[90vh] xl:h-[90vh] py-8">
// //         <div className="text-white text-xl md:text-2xl lg:text-3xl font-bold pb-5">
// //           $ : {balance !== null ? `${balance} xDAI` : "Loading..."}
// //         </div>
// //         <div className="grid grid-cols-4 xl:gap-8 lg:gap-6 md:gap-5 sm:gap-3 gap-2 text-black">
// //           <div className="flex flex-col items-center">
// //             <button
// //               onClick={showSend}
// //               className="lg:p-4 md:p-3 sm:p-2 p-2 bg-[--green-color] text-white text-4xl rounded-full"
// //             >
// //               <IoMdArrowRoundUp />
// //             </button>
// //             <p className="text-white">Send</p>
// //           </div>
// //           <div className="flex flex-col items-center">
// //             <button
// //               onClick={showReceive}
// //               className="lg:p-4 md:p-3 sm:p-2 p-2 bg-[--green-color] text-white text-4xl rounded-full"
// //             >
// //               <IoMdArrowRoundDown />
// //             </button>
// //             <p className="text-white">Receive</p>
// //           </div>
// //           <div className="flex flex-col items-center">
// //             <button
// //               onClick={showSwap}
// //               className="lg:p-4 md:p-3 sm:p-2 p-2 bg-[--green-color] text-white text-4xl rounded-full"
// //             >
// //               <MdSwapHorizontalCircle />
// //             </button>
// //             <p className="text-white">Swap</p>
// //           </div>
// //           <div className="flex flex-col items-center">
// //             <button
// //               onClick={showBuy_Sell}
// //               className="lg:p-4 md:p-3 sm:p-2 p-2 bg-[--green-color] text-white text-4xl rounded-full"
// //             >
// //               <CiCreditCard1 />
// //             </button>
// //             <p className="text-white">Buy & Sell</p>
// //           </div>
// //         </div>
// //         {send && <Send walletAddress={walletAddress} privateKey={privateKey} balance={balance}/>}
// //         {receive && (<Receive walletAddress={walletAddress}/>)}
// //         {swap && (<Swap/>)}
// //         {buy_sell && (<Buy_Sell/>)}
// //       </div>
// //     </>
// //   );
// // }

// // export default Main;

// import React, { useState, useEffect } from "react";
// import { IoMdArrowRoundUp, IoMdArrowRoundDown } from "react-icons/io";
// import { MdSwapHorizontalCircle } from "react-icons/md";
// import { CiCreditCard1 } from "react-icons/ci";
// import Header from "./Header";
// import Navbar from "./Navbar";
// import { getWeb3 } from "../Utils/Rpc";
// import Send from "./Send";
// import Receive from "./Receive";
// import Swap from "./Swap";
// import Buy_Sell from "./Buy_Sell";
// import { useNavigate } from "react-router-dom";
// import { useAuth } from "../Utils/AuthProvider";

// function Main({ walletAddress,privateKey }) {
//   const { logout } = useAuth();
//   const [navbar, setNavbar] = useState(false);
//   const [balance, setBalance] = useState(null);
//   const [send, setSend] = useState(false);
//   const [receive, setReceive] = useState(false);
//   const [swap, setSwap] = useState(false);
//   const [buy_sell, setBuy_Sell] = useState(false);
//   const navigate = useNavigate();

//   const showSend = () => {
//     setSend(true);
//     setReceive(false);
//     setSwap(false);
//     setBuy_Sell(false);
//   };

//   const showReceive = () => {
//     setSend(false);
//     setReceive(true);
//     setSwap(false);
//     setBuy_Sell(false);
//   };

//   const showSwap = () => {
//     setSend(false);
//     setReceive(false);
//     setSwap(true);
//     setBuy_Sell(false);
//   };

//   const showBuy_Sell = () => {
//     setSend(false);
//     setReceive(false);
//     setSwap(false);
//     setBuy_Sell(true);
//   };

//   useEffect(() => {
//     const fetchBalance = async () => {
//       if (!walletAddress) return;

//       try {
//         const web3 = getWeb3();
//         const balanceInWei = await web3.eth.getBalance(walletAddress);
//         const balanceInEth = web3.utils.fromWei(balanceInWei, "ether");
//         setBalance(balanceInEth);
//       } catch (error) {
//         console.error("Error fetching balance:", error);
//       }
//     };

//     fetchBalance();
//   }, [walletAddress]);

//   const handleMenu = () => {
//     setNavbar((prev) => !prev);
//   };

//   // const Logout = () =>
//   //   {
//   //     console.log("clicked");
//   //     localStorage.removeItem("Login");
//   //     navigate('/login')
//   //   }

//   const handleSignOut = () => {
//     console.log("User signed out");
//     logout("False");
//     navigate("/login");
//   };

//   console.log(walletAddress)

//   return (
//     <>
//       <Header handleMenu={handleMenu} walletAddress={walletAddress} />
//       <Navbar isOpen={navbar} handleMenu={handleMenu} handleSignOut={handleSignOut}/>
//       <div className="flex flex-col items-center h-full md:h-[90vh] lg:h-[90vh] xl:h-[90vh] py-8">
//         <div className="text-white text-xl md:text-2xl lg:text-3xl font-bold pb-5">
//           $ : {balance !== null ? `${balance} xDAI` : "Loading..."}
//         </div>
//         <div className="grid grid-cols-4 xl:gap-8 lg:gap-6 md:gap-5 sm:gap-3 gap-2 text-black">
//           <div className="flex flex-col items-center">
//             <button
//               onClick={showSend}
//               className="lg:p-4 md:p-3 sm:p-2 p-2 bg-[--green-color] text-white text-4xl rounded-full"
//             >
//               <IoMdArrowRoundUp />
//             </button>
//             <p className="text-white">Send</p>
//           </div>
//           <div className="flex flex-col items-center">
//             <button
//               onClick={showReceive}
//               className="lg:p-4 md:p-3 sm:p-2 p-2 bg-[--green-color] text-white text-4xl rounded-full"
//             >
//               <IoMdArrowRoundDown />
//             </button>
//             <p className="text-white">Receive</p>
//           </div>
//           <div className="flex flex-col items-center">
//             <button
//               onClick={showSwap}
//               className="lg:p-4 md:p-3 sm:p-2 p-2 bg-[--green-color] text-white text-4xl rounded-full"
//             >
//               <MdSwapHorizontalCircle />
//             </button>
//             <p className="text-white">Swap</p>
//           </div>
//           <div className="flex flex-col items-center">
//             <button
//               onClick={showBuy_Sell}
//               className="lg:p-4 md:p-3 sm:p-2 p-2 bg-[--green-color] text-white text-4xl rounded-full"
//             >
//               <CiCreditCard1 />
//             </button>
//             <p className="text-white">Buy & Sell</p>
//           </div>
//         </div>
//         {send && <Send walletAddress={walletAddress} privateKey={privateKey} balance={balance}/>}
//         {receive && (<Receive walletAddress={walletAddress}/>)}
//         {swap && (<Swap/>)}
//         {buy_sell && (<Buy_Sell/>)}
//       </div>
//     </>
//   );
// }

// export default Main;
// import React, { useState } from 'react';
// import { useNavigate } from "react-router-dom";
// import axios from 'axios';
// import logo from "../Images/gno-wallet.jpeg";

// function ImportWallet() {
//   const [words, setWords] = useState(['', '', '', '', '', '', '', '', '', '', '', '']);
//   const [error, setError] = useState('');
//   const navigate = useNavigate();

//   const handleChange = (index, value) => {
//     const newWords = [...words];
//     newWords[index] = value;
//     setWords(newWords);
//   };

//   const handlePaste = (event) => {
//     const pastedText = event.clipboardData.getData('Text');
//     const wordArray = pastedText.split(/\s+/);

//     if (wordArray.length > 1) {
//       event.preventDefault();
//       const newWords = [...words];
//       for (let i = 0; i < wordArray.length && i < newWords.length; i++) {
//         newWords[i] = wordArray[i];
//       }
//       setWords(newWords);
//     }
//   };

//   const handleClearAll = () => {
//     setWords(['', '', '', '', '', '', '', '', '', '', '', '']);
//   };

//   const handleNext = async () => {
//     const seedPhrase = words.join(' ');
//     if (words.every(word => word.trim() !== '')) {
//       try {
//         const response = await axios.post(`${process.env.REACT_APP_BACKEND}/validate-seed-phrase`, { seedPhrase });
        
//         if (response.data.valid) {
//           navigate('/new-password', { state: { seedPhrase } });
//         } else {
//           setError('Invalid seed phrase.');
//         }
//       } catch (error) {
//         console.error('Error validating seed phrase:', error);
//         setError('An error occurred. Please try again.');
//       }
//     } else {
//       setError('Please fill in all the words to form a complete seed phrase.');
//     }
//   };

//   return (
//     <>
//     <div className=" text-white flex flex-col items-center h-full md:h-[90vh] lg:h-[90vh] xl:h-[90vh] justify-center">
//         <img src={logo} className="mb-5 h-[100px] w-[100px] rounded-full  shadow-custom" />
//         <div className="flex flex-col items-center justify-center bg-[--bg-color] border-[--border-color] border shadow-sm rounded-2xl p-4 w-[300px] sm:w-[320px] md:w-[350px] lg:w-[350px] xl:w-[350px] ">
//           <div className="border-t-2 border-t-[--green-color] border-b-2 border-b-[--green-color]   w-full py-3">
//       <div>
//         <h1 className='py-2 text-center'>Enter & Paste Your seedPhrase To Import Or Recover Your Wallet</h1>
//         <div className='grid gap-2 grid-cols-2 pt-2'>
//           {words.map((word, index) => (
//             <input
//               key={index}
//               type='text'
//               className='px-2 bg-[--input-color] text-sm p-2 outline-none rounded-md'
//               placeholder={`Word #${index + 1}`}
//               value={word}
//               onChange={(e) => handleChange(index, e.target.value)}
//               onPaste={handlePaste}
//             />
//           ))}
//         </div>
//         <div className='text-[--green-color] text-center pt-5 text-sm cursor-pointer' onClick={handleClearAll}>
//           <p>Clear All</p>
//         </div>
//         {error && <div className="text-red-500 text-center pt-2">{error}</div>}
//         <div className="grid grid-cols-2 w-full mt-4">
//           <div>
//             <button className="text-[--green-color] text-base w-full p-2" onClick={() => navigate(-1)}>
//               Back
//             </button>
//           </div>
//           <div>
//             <button
//               className="bg-[--green-color] text-white text-base w-full rounded-full p-2"
//               type="submit"
//               onClick={handleNext}
//             >
//               Next
//             </button>
//           </div>
//         </div>
//       </div>
//       </div>
//       </div>
//       </div>
//     </>
//   );
// }

// export default ImportWallet;
